provenance_key	archived_path	sha256
release_policy	coi/source/v1/policy/release_policy.tsv	5ada7882d55cf0c5e5bf350694bf0c62702597ba6513691346f4b4365eeea484
base_quarantine	coi/source/v1/policy/base_quarantine.tsv	ce225d0648f4af9c7af75e718c04a5ba61e98b48e122b614b4415a0968e47a92
base_policy	coi/source/v1/policy/base_policy.tsv	4ba1f6cbd1cba849f0bf7f6a8c364a6d61e0093aa9d0bc9602fdaf89448d588f
disposition_manifest	coi/source/v1/policy/disposition.tsv	afa171b8b2a767dd0fcdf411909596904b57ac983527d7b7ba2909898c69a356
disposition_provenance	coi/source/v1/policy/disposition_provenance.tsv	fcc6e90c1ef481a73621124982c3c233df65bea211245ddd600d1211e0a0b8bf
quarantine_projection	coi/source/v1/policy/quarantine_projection.tsv	afa171b8b2a767dd0fcdf411909596904b57ac983527d7b7ba2909898c69a356
marker_scope_audit	coi/source/v1/audit/marker_scope_audit.tsv	2adbb531b869ad5c94d171a509dd98f00471ca8817669552eedcb5bd9b0df6eb
source_integrity_anomalies	coi/source/v1/audit/source_integrity.tsv	09207fbdba6d44d56bf2db5c9a562fca1f342ab3956a98e61c64a37ae6c208ab
source_integrity_provenance	coi/source/v1/audit/source_integrity_provenance.tsv	33c4d07b2d138f91a7099c716feabf8ffffe926faeb7e26cfc9a8d9750a3031a
legacy_reference_manifest	coi/source/v1/legacy/reference_manifest_legacy.tsv	cf04ad3c0c3c0580bf9620ad9a26d4e77dddcf0ad8679b36b51b4c62753ad299
corrected_disposition_builder_script	coi/source/v1/tools/build_coi_v1_corrected_disposition.py	0bc155a7c4f7131802c34c84c88458c9c4974207b90fa7c8c9a8728046e4befc
fasta_builder_script	coi/source/v1/tools/build_taxonomy_canonical_fasta.py	114c03f6a4a8bf92b60d5bb461c58e417f6fa8a14fe69c8e8954fea9c42f736d
blastdb_builder_script	coi/source/v1/tools/build_taxonomy_canonical_blastdb.py	7d4ffee366a7dcaa9096f1603ec1ca6f4c29d482aaa3a023b3fcd0f44ac07fb2
source_index_auditor_script	coi/source/v1/tools/audit_taxonomy_reference_source_integrity.py	384e267fa67714d94b549196dd7a13caa5662b8829b0333cbdf15298489c4a6e
base_policy_validator_script	coi/source/v1/tools/validate_taxonomy_reference_base_policy.py	98789a4d97654924e01c18ffe8eedfb7eaf1a238ebea08b377436a6226ef5076
